# Frontend complexity audit
generated_at: 2026-05-06 09:52:12

## Resumen
- files_scanned: 192
- functions_approx: 1529
- conditional_tokens_approx: 800

## Archivos > 300 líneas (revisar)
- src/features/analytics/MetricsPage.tsx: 1167
- src/api/client.ts: 1131
- src/pages/AislePositionsPage.tsx: 869
- src/api/types/responses.ts: 816
- src/components/ExecutionLogPanel.tsx: 678
- src/pages/analytics/CompareManyRunsPage.tsx: 657
- src/pages/AdminAiConfigPage.tsx: 626
- src/pages/analytics/CompareRunsPage.tsx: 594
- src/features/ingestionSessions/components/ImportSessionGroupingPanel.tsx: 531
- src/pages/ReviewQueuePage.tsx: 529
- src/components/CreateInventoryDialog.tsx: 526
- src/hooks/reviewActionCachePatch.ts: 508
- src/features/results/components/detail/ResultReviewActions.tsx: 471
- src/components/AisleObservabilityDialog.tsx: 463
- src/components/imageAssets/ManagedImageAssetsDrawer.tsx: 411
- src/features/reviewQueue/components/QuickReviewDrawer.tsx: 394

Observación: auditoría heurística por conteo textual.
